info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--14384-gugp5SkNZ2Qk
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11300) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\IdeaProjects\test_project_next13\storybook-init-framework-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\.storybook\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 737/762 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 756/781 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\ToNumber.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\floor.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\floor.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\floor.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\floor.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\floor.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-is-bun.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 762/794 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 763/795 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 766/799 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 766/800 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 766/801 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 67% building 766/802 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\2022\IsCallable.js
<s> [webpack.Progress] 67% building 766/803 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 767/803 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 767/804 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 768/804 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 768/805 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 67% building 768/806 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 769/806 modules 37 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 769/807 modules 38 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 67% building 769/808 modules 39 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 769/809 modules 40 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 66% building 769/810 modules 41 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 66% building 769/811 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 66% building 769/812 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 66% building 769/813 modules 44 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 66% building 770/813 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 66% building 770/814 modules 44 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 66% building 770/815 modules 45 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 66% building 771/815 modules 44 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 66% building 771/816 modules 45 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 66% building 771/817 modules 46 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 66% building 771/818 modules 47 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 66% building 771/819 modules 48 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 66% building 772/819 modules 47 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 66% building 773/819 modules 46 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 66% building 773/820 modules 47 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 774/820 modules 46 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 775/820 modules 45 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 66% building 775/821 modules 46 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 776/821 modules 45 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 777/821 modules 44 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 778/821 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 66% building 778/822 modules 44 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 66% building 779/822 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 66% building 780/822 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 781/822 modules 41 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 782/822 modules 40 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 782/823 modules 41 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 782/824 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 66% building 782/825 modules 43 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 66% building 783/825 modules 42 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\array.prototype.flatmap\shim.js
